"Identifier","Context","Source string","Translation"
"CAMW013CO","Coach","Hey, never assume a soldier is sleeping just because his eyes are closed.","Hey, never assume a soldier is sleeping just because his eyes are closed."
"CAMW014CO","Coach","Trust me. That tip could save your life someday.","Trust me. That tip could save your life someday."
"CAMW015RA","Raz","But--","But--"
"CAMX017RA","Raz","Hey, Coach, will you teach me Telekinesis?","Hey, Coach, will you teach me Telekinesis?"
"CAMX018RA","Raz","Hey, Coach, what rank do I have to earn before I learn Clairvoyance?","Hey, Coach, what rank do I have to earn before I learn Clairvoyance?"
"CAMX019RA","Raz","Hey, Coach, what's that radio do?","Hey, Coach, what's that radio do?"
"CAMX020RA","Raz","Hey, Coach, how do I burn stuff?","Hey, Coach, how do I burn stuff?"
"CAMX021RA","Raz","Hey, Coach, hypothetical question: do you guys teach head explosion?","Hey, Coach, hypothetical question: do you guys teach head explosion?"
"CAMX022RA","Raz","Hey, Coach, what did you do before you were a head coach?","Hey, Coach, what did you do before you were a head coach?"
"CAMX023RA","Raz","Hey, Coach, what's Milla Vodello really like?","Hey, Coach, what's Milla Vodello really like?"
"CAMX024RA","Raz","Hey, Coach, in a life or death battle between Sasha Nein, and a great white shark, where the shark could see the future, and Sasha was blindfolded, who do you think--","Hey, Coach, in a life or death battle between Sasha Nein, and a great white shark, where the shark could see the future, and Sasha was blindfolded, who do you think--"
"CAMX025CO","Coach","I told you, Private! I've got a lot of scheming to do here. You're dismissed!","I told you, Private! I've got a lot of scheming to do here. You're dismissed!"
"CAMY026RA","Raz","Hey, coach! I need to learn Levitation quick!","Hey, coach! I need to learn Levitation quick!"
"CAMY027CO","Coach","Do I look like a floater to you?","Do I look like a floater to you?"
"CAMY028CO","Coach","Vodello gives the Levitation drills out on the docks.","Vodello gives the Levitation drills out on the docks."
"CAMY029CO","Coach","Now, DISMISSED!","Now, DISMISSED!"
"CAMZ030RA","Raz","Coach! You'll never believe the stuff I've been doing!","Coach! You'll never believe the stuff I've been doing!"
"CAMZ031CO","Coach","Ahhh!","Ahhh!"
"CAMZ032CO","Coach","Listen, Private!","Listen, Private!"
"CAMZ033CO","Coach","I am at a VERY CRITICAL point in my lesson plan.","I am at a VERY CRITICAL point in my lesson plan."
"CAMZ034CO","Coach","I've almost got it all put together. I can't be taken off-mission right now, UNDERSTAND?","I've almost got it all put together. I can't be taken off-mission right now, UNDERSTAND?"
"CAMZ035RA","Raz","Yes, Sir.","Yes, Sir."
"CAMZ036CO","Coach","I promise that I'll come for you when I'm ready to really unlock your brain's full potential!","I promise that I'll come for you when I'm ready to really unlock your brain's full potential!"
"CAMZ037CO","Coach","Now, for the last time, you are DISMISSED, Private!","Now, for the last time, you are DISMISSED, Private!"
"CANA038CO","Coach","(...mumble)","(...mumble)"
"CANA043CO","Coach","Charge!","Charge!"
"CANA044CO","Coach","...C rations...","...C rations..."
"CANA045CO","Coach","Short? Who you calling short?...","Short? Who you calling short?..."
"CANA046CO","Coach","Aw... little bunnies","Aw... little bunnies"
"CANA047CO","Coach","Not with my troop!","Not with my troop!"
"CANA048CO","Coach","Get up soldier! Walk it off!","Get up soldier! Walk it off!"
"CANA049CO","Coach","Got to find... the eggs","Got to find... the eggs"
"CANA050CO","Coach","Careful with the eggs","Careful with the eggs"
"CANA051CO","Coach","Go Easter bunny","Go Easter bunny"
"CANA052CO","Coach","Be careful on the way home","Be careful on the way home"
"CANA053CO","Coach","Don't drop the eggs, under the water","Don't drop the eggs, under the water"
"CANA054CO","Coach","Give the eggs to you know who","Give the eggs to you know who"
"CANA055CO","Coach","Can't decorate a cracked egg!","Can't decorate a cracked egg!"
"CANA056CO","Coach","Good bunny","Good bunny"
"CANA057CO","Coach","When we","When we"
"CANA058CO","Coach","Put those eggs in their holders","Put those eggs in their holders"
"CANA059CO","Coach","Then they'll see. They'll all see","Then they'll see. They'll all see"
"CANA060CO","Coach","See how pretty my eggs are.","See how pretty my eggs are."
"CANA061CO","Coach","Little baby bunny. Run little bunny! Run!","Little baby bunny. Run little bunny! Run!"
"CANA062CO","Coach","...Papa! No!","...Papa! No!"
"CANA063CO","Coach","...Noooooo","...Noooooo"
"CANA064CO","Coach","Ohhhh Papa","Ohhhh Papa"
"CANA065CO","Coach","Ohhh, Mr. Bunny!","Ohhh, Mr. Bunny!"
"CANA066CO","Coach","When my eggs break","When my eggs break"
"CANA067CO","Coach","They'll spread all over the world","They'll spread all over the world"
"CANA068CO","Coach","Sunny side up","Sunny side up"
"CANA069CO","Coach","Haha","Haha"
"CANA070CO","Coach","Heh-heh","Heh-heh"
"CANA071CO","Coach","hmmm","hmmm"
"CAPL001RA","Raz","Hey, Elka!","Hey, Elka!"
"CAPN004EL","Elka","Why don't you and your little goggles go poke around in someone else's private business?","Why don't you and your little goggles go poke around in someone else's private business?"
"CAPP001RA","Raz","Hey, you guys sound great!","Hey, you guys sound great!"
"CAPP002JT","J.T.","Ha-huh, much obliged, pardner.","Ha-huh, much obliged, pardner."
"CAQQ010NI","Nils","Oh, YEAH.","Oh, YEAH."
"CAQQ011NI","Nils","This is going to be sweet.","This is going to be sweet."
"CAQQ012NI","Nils","Man, I can see EVERYTHING.","Man, I can see EVERYTHING."
"CAQR013RA","Raz","You know, a nutcracker might be faster.","You know, a nutcracker might be faster."
"CAQR014NI","Nils","Tonight, when this baby is full of fine ladies, I'm going to see EVERYTHING.","Tonight, when this baby is full of fine ladies, I'm going to see EVERYTHING."
"CAQR015RA","Raz","How are you going to fill that nut with ladies?","How are you going to fill that nut with ladies?"
"CAQR016NI","Nils","No, dude. The girls' cabin. I've got a man on the inside.","No, dude. The girls' cabin. I've got a man on the inside."
"CAQR017RA","Raz","I get it! You're using Clairvoyance! You grabbed one of the squirrel's nuts and now you're using Clairvoyance on it to form a mental link and see what the squirrel sees!","I get it! You're using Clairvoyance! You grabbed one of the squirrel's nuts and now you're using Clairvoyance on it to form a mental link and see what the squirrel sees!"
"CAQR018NI","Nils","Um, could you say ""acorns"" instead of ""nuts"" if you repeat that to anybody else?","Um, could you say ""acorns"" instead of ""nuts"" if you repeat that to anybody else?"
"CAQR019RA","Raz","Teach me how to do that!","Teach me how to do that!"
"CAQR020NI","Nils","Hey, I paid a LITTLE bit of attention in class, but not THAT much.","Hey, I paid a LITTLE bit of attention in class, but not THAT much."
"CAQR021NI","Nils","What you need is an expert in Clairvoyance, where I am merely an expert in the ladies.","What you need is an expert in Clairvoyance, where I am merely an expert in the ladies."
"CAQS022RA","Raz","Come on! Teach me Clairvoyance.","Come on! Teach me Clairvoyance."
"CAQS023NI","Nils","Go find an expert! I have no idea how I'm doing this.","Go find an expert! I have no idea how I'm doing this."
"CAQS024NI","Nils","Now beat it. You're breaking my focus.","Now beat it. You're breaking my focus."
"CAAE016EL","Elka","Do you want to hear something that James--you know, my new boyfriend James--something funny he said?","Do you want to hear something that James--you know, my new boyfriend James--something funny he said?"
"CAAE017NI","Nils","No.","No."
"CAAE018EL","Elka","He said--","He said--"
"CAAE019NI","Nils","I said, ""no.""","I said, ""no."""
"CAAE020EL","Elka","Oh. Anyway, we were talking to Lili and she's all het up about a monster she thinks she saw in the woods.","Oh. Anyway, we were talking to Lili and she's all het up about a monster she thinks she saw in the woods."
"CAAE021NI","Nils","Het up?","Het up?"
"CAAE022EL","Elka","It's Wild West for ""excited.""","It's Wild West for ""excited."""
"CAAE023EL","Elka","James and I spend so much time together, I guess I'm starting to sound like him.","James and I spend so much time together, I guess I'm starting to sound like him."
"CAAE024NI","Nils","Funny, I talked to Lili last night and she didn't mention anything about a monster.","Funny, I talked to Lili last night and she didn't mention anything about a monster."
"CAAE025EL","Elka","Nothing?","Nothing?"
"CAAE026NI","Nils","Well, she mostly said ""mmm mmm mmm"" because we were letting our mouths do the talking, if you know what I mean.","Well, she mostly said ""mmm mmm mmm"" because we were letting our mouths do the talking, if you know what I mean."
"CAAE027EL","Elka","I sure don't. What do you mean?","I sure don't. What do you mean?"
"CAAE028NI","Nils","I mean we were making out because we're involved. Romantically.","I mean we were making out because we're involved. Romantically."
"CAAE029EL","Elka","WHAT? YOU--Wait--She doesn't like you that way.","WHAT? YOU--Wait--She doesn't like you that way."
"CAAE030EL","Elka","In fact, that's just one of the many ways she doesn't like you.","In fact, that's just one of the many ways she doesn't like you."
"CAAE031EL","Elka","In fact, she doesn't like you, period.","In fact, she doesn't like you, period."
"CAAE032EL","Elka","You're lying about this whole thing, aren't you?","You're lying about this whole thing, aren't you?"
"CAAE033NI","Nils","No way. Lili's my new girlfriend.","No way. Lili's my new girlfriend."
"CAAE034NI","Nils","Don't ask her though, because it's a secret.  Because... well, the ""because"" is a secret too.","Don't ask her though, because it's a secret.  Because... well, the ""because"" is a secret too."
"CAAE035EL","Elka","Oh Nils. I know it hurts, but I have a new boy in my life.","Oh Nils. I know it hurts, but I have a new boy in my life."
"CAAE036EL","Elka","A new cowboy. And he's not just a new cowboy, he's a cowman.","A new cowboy. And he's not just a new cowboy, he's a cowman."
"CAAE037NI","Nils","I think you have me confused with you.","I think you have me confused with you."
"CAAE038NI","Nils","I'm so moved on I wrapped around and now I'm back.","I'm so moved on I wrapped around and now I'm back."
"CAAE039EL","Elka","Whatever you say.","Whatever you say."
"CAAE040NI","Nils","There's plenty of women where you came from. And other places.","There's plenty of women where you came from. And other places."
"CAAE041EL","Elka","Good.","Good."
"CAAR012RA","Raz","Hey Elton, have you heard anything else about that thing in the lake?","Hey Elton, have you heard anything else about that thing in the lake?"
"CAAR013EF","Elton","Huh? Oh. Not really. The fish are kinda goin' crazy about Bobby and Benny over there torturing anything that swims too close.","Huh? Oh. Not really. The fish are kinda goin' crazy about Bobby and Benny over there torturing anything that swims too close."
"CAAR014EF","Elton","Ohhh, somebody should do something.","Ohhh, somebody should do something."
"CAAR015MP","Milka","Yeah!","Yeah!"
"CAAR016RA","Raz","Well, I suppose I could go talk to them...","Well, I suppose I could go talk to them..."
"CAAS017RA","Raz","What are the chances that--if I ask nicely--you two will stop messing with those poor fish?","What are the chances that--if I ask nicely--you two will stop messing with those poor fish?"
"CAAS018BZ","Bobby","About as good as the chance that if you say one more freakin' word to me about fish, the fire department's gonna have to Jaws of Life my fist outta your mouth!","About as good as the chance that if you say one more freakin' word to me about fish, the fire department's gonna have to Jaws of Life my fist outta your mouth!"
"CAAS019RA","Raz","So wait, does that mean you will?","So wait, does that mean you will?"
"CAAS020BZ","Bobby","I will punch you. That's what that means.","I will punch you. That's what that means."
"CAAS021MP","Milka","I am the Hideous Hulking Lungfish of Lake Oblongata! I can breathe air and love to eat the brains of little boys.","I am the Hideous Hulking Lungfish of Lake Oblongata! I can breathe air and love to eat the brains of little boys."
"CAAS022BN","Benny","AHHHH!","AHHHH!"
"CACO001VE","Vernon","Hey guys!","Hey guys!"
"CACO002KI","Kitty","Did you hear something Franke?","Did you hear something Franke?"
"CACO003FA","Franke","Nope.","Nope."
"CACO004VE","Vernon","Guys, hey! Hey! It's Vernon. I'm right next to you. Hey!","Guys, hey! Hey! It's Vernon. I'm right next to you. Hey!"
"CACO006FA","Franke","What is it, Vernon?","What is it, Vernon?"
"CACO007VE","Vernon","Have you guys seen Dogen or Elka or Milka? We were playing hide-and-seek and--it's actually a funny story... I said, ""I'll count to a hundred."" and then--","Have you guys seen Dogen or Elka or Milka? We were playing hide-and-seek and--it's actually a funny story... I said, ""I'll count to a hundred."" and then--"
"CACO008KI","Kitty","Stop! We saw them. We saw all of them. Just like five seconds ago.","Stop! We saw them. We saw all of them. Just like five seconds ago."
"CACO009FA","Franke","They were headed towards that place, the one that's so far away.","They were headed towards that place, the one that's so far away."
"CACO010VE","Vernon","The beach?","The beach?"
"CACO011KI","Kitty","No, that's too close...","No, that's too close..."
"CACO012KI","Kitty","The woods! The really far woods.","The woods! The really far woods."
"CACO013VE","Vernon","Thanks!","Thanks!"
"CABH020EF","Elton","That was rad!","That was rad!"
"CABH022EF","Elton","You're pretty rad, too.","You're pretty rad, too."
"CAMO030RA","Raz","What're you doing?","What're you doing?"
"CAMO031CH","Chloe","To contact anything beyond your planet's moon, we need a bigger antenna.","To contact anything beyond your planet's moon, we need a bigger antenna."
"CAMP032RA","Raz","Can I help?","Can I help?"
"CAMP033CH","Chloe","Affirmative. Step aside and do not touch anything. And stop talking.","Affirmative. Step aside and do not touch anything. And stop talking."
"CAMR002RA","Raz","Did you find that bear?","Did you find that bear?"
"CAMR003MH","Mikhail","Nyet. Soon. Woods not big enough for me and summer camp and giant bear.","Nyet. Soon. Woods not big enough for me and summer camp and giant bear."
"CAMS004RA","Raz","I saw something in the woods, too. I don't think it's a bear, Mikhail.","I saw something in the woods, too. I don't think it's a bear, Mikhail."
